,Algorithm,Run,Step,Mean Reward,Uncertainty,Distance,Collisions,RMSE
504,Noisy DRL,4,100,95.92880136721638,0.05692674499004068,25.47175666214295,2,0.004945128249039104
505,Noisy DRL,5,0,1.4941586619370497,0.36545430249739125,24.302245489667133,0,0.18227113742249745
506,Noisy DRL,5,1,2.774036512199528,0.3613056380217508,22.996279654150392,0,0.1856112113541609
507,Noisy DRL,5,2,4.135481939776438,0.35689257472929303,21.78948949730569,0,0.17397158620990155
508,Noisy DRL,5,3,5.494200689099734,0.35248835000684053,20.52880497621662,0,0.17192257010485232
509,Noisy DRL,5,4,6.858484424616179,0.34806608656344196,19.291961915573374,0,0.1707248421676096
510,Noisy DRL,5,5,8.209673371712848,0.34368626922734974,18.20438546991806,0,0.16072289785701868
511,Noisy DRL,5,6,9.551497976062823,0.3393368059586964,17.186567123153647,0,0.14983637639468164
512,Noisy DRL,5,7,10.912224445421389,0.334926073167656,15.963184581852712,0,0.14581923958752135
513,Noisy DRL,5,8,12.252611322107349,0.3305812705884666,14.853154337151256,0,0.1312174416479289
514,Noisy DRL,5,9,13.586915402242601,0.32625618917130894,13.896521535263062,0,0.11100784170349964
515,Noisy DRL,5,10,14.932947559402907,0.3218930922136095,13.067253732852379,0,0.09933588800947996
516,Noisy DRL,5,11,16.253111425170996,0.3176138442528699,12.282993359942896,0,0.09204166843597866
517,Noisy DRL,5,12,17.57443290694809,0.31333084448269416,11.994427498749815,0,0.08279677400518125
518,Noisy DRL,5,13,18.94928846867461,0.3088743139632281,11.810750463948159,0,0.07241406365503382
519,Noisy DRL,5,14,20.304765681573606,0.3044805970641392,11.39622785316928,0,0.07013432360775898
520,Noisy DRL,5,15,21.667783528328073,0.3000624374272023,11.158903700679767,0,0.06813024699321711
521,Noisy DRL,5,16,22.973530625381144,0.29582991809277054,11.863103245692987,0,0.06833824207607735
522,Noisy DRL,5,17,24.31574607339725,0.2914791879347044,12.353502947989208,0,0.06664484517741107
523,Noisy DRL,5,18,25.609411577571354,0.2872858301742318,13.08746157702275,0,0.06956359251360422
524,Noisy DRL,5,19,26.91084031710858,0.28306730827955007,14.276072660979413,0,0.06815756274820664
525,Noisy DRL,5,20,28.098959047183186,0.2792160756773338,15.2479999641046,0,0.06260587306727385
526,Noisy DRL,5,21,29.365698672340567,0.27510999692993066,15.564410492076586,0,0.06189305284421007
527,Noisy DRL,5,22,30.582323177324252,0.27116636407778427,16.16002273006215,0,0.062444312774995854
528,Noisy DRL,5,23,31.875031645813184,0.2669761085067262,16.845711965544695,0,0.05992812762792197
529,Noisy DRL,5,24,33.22924541272872,0.26258648631268694,17.72427814326298,0,0.058234124762737774
530,Noisy DRL,5,25,34.5676034120046,0.2582482598666306,18.653015700752402,0,0.05721584542432769
531,Noisy DRL,5,26,35.834329648560534,0.25414222451430973,19.030334561434454,0,0.05619883858778824
532,Noisy DRL,5,27,37.10859714023816,0.2500117445271148,19.71638887747282,0,0.05545663240980057
533,Noisy DRL,5,28,38.360007495779804,0.2459553549047384,20.37551834259716,0,0.053009532242874934
534,Noisy DRL,5,29,39.631361039809086,0.24183432034597915,21.086626648777123,0,0.05021699335228248
535,Noisy DRL,5,30,40.96149744873739,0.23752274381024635,21.44835968017661,0,0.04187338147912005
536,Noisy DRL,5,31,42.23561524457493,0.23339274905525817,21.740484719859168,0,0.038612103217239686
537,Noisy DRL,5,32,43.51891071907484,0.22923300527325358,22.16380184395525,0,0.03208791670834562
538,Noisy DRL,5,33,44.81701895894761,0.22502524658753378,22.83635470182328,0,0.0248083024423962
539,Noisy DRL,5,34,46.044074541015405,0.22104780185316725,23.662826973414525,0,0.02284915749681716
540,Noisy DRL,5,35,47.112195134225516,0.21758553764020053,24.361676027957742,0,0.021186677079679535
541,Noisy DRL,5,36,48.26055371716503,0.21386318564115844,25.156374361647657,0,0.018042566731279682
542,Noisy DRL,5,37,49.442509030342116,0.21003193137256004,25.896974645727383,0,0.016009970251198675
543,Noisy DRL,5,38,50.6236928993501,0.206203177705029,26.641789721101716,0,0.014082405770791437
544,Noisy DRL,5,39,51.82351874454231,0.20231399692148466,27.464711261096873,0,0.013554996495428254
545,Noisy DRL,5,40,53.130295292871985,0.1980781403090311,27.693784790885175,0,0.012509914091917746
546,Noisy DRL,5,41,54.42658903773259,0.1938762632261675,27.700328006975703,0,0.011928458970063865
547,Noisy DRL,5,42,55.70690582202834,0.18972617473267067,27.58760190118953,0,0.01095130470411144
548,Noisy DRL,5,43,56.88074754252977,0.18592122030483418,27.221479443345416,0,0.01087955314266484
549,Noisy DRL,5,44,57.92046456363179,0.18255102497608183,26.29887623777298,0,0.010652939381350816
550,Noisy DRL,5,45,58.999925085774976,0.17905200290038928,25.387302189606125,0,0.010618698676947355
551,Noisy DRL,5,46,60.05273242190135,0.17563937591219397,24.477137409479877,0,0.010576771082659427
552,Noisy DRL,5,47,61.16164221191729,0.17204489537712842,23.733946355179928,0,0.010129183519576302
553,Noisy DRL,5,48,62.30639946197152,0.1683342169344452,22.82881527552781,0,0.010125778302279903
554,Noisy DRL,5,49,63.49482616276836,0.16448198595786512,22.096591214843265,0,0.01006974285154125
555,Noisy DRL,5,50,64.6871136768415,0.1606172403313013,21.195665345269582,0,0.010052170339235597
556,Noisy DRL,5,51,65.893937350735,0.156705376442433,20.746157345776854,0,0.009621742844394291
557,Noisy DRL,5,52,66.98178245349555,0.15317917937494024,21.062995556065705,0,0.009583714440489092
558,Noisy DRL,5,53,68.0451755235784,0.1496896275598801,20.34814928282547,0,0.009583597278464369
559,Noisy DRL,5,54,69.02573887930116,0.14638780399138268,19.679447594766277,0,0.00953181946561375
560,Noisy DRL,5,55,69.97394366977224,0.1431388611119897,19.42442675818843,0,0.009511986798738162
561,Noisy DRL,5,56,70.83974568827118,0.14021583129227438,19.136559728843906,0,0.009528447698790101
562,Noisy DRL,5,57,71.66448680418091,0.13754261969985848,19.455278881952168,0,0.00944611132452965
563,Noisy DRL,5,58,72.50685134262932,0.13481214624173027,19.66778474855619,0,0.009437283556389956
564,Noisy DRL,5,59,73.36940898838536,0.13201620499584227,19.90830594119462,0,0.00942275761340003
565,Noisy DRL,5,60,74.03638830462755,0.12985422194947496,20.497443180187975,0,0.00937833145166047
566,Noisy DRL,5,61,74.72686807867305,0.1276160632372796,20.934186409190506,0,0.009366529722384127
567,Noisy DRL,5,62,75.57209624972076,0.12487629465036393,20.53878937173337,0,0.009352909859918181
568,Noisy DRL,5,63,76.37114768791118,0.12228620584840554,20.8350377706251,0,0.009340303258326303
569,Noisy DRL,5,64,77.09408278549819,0.11994284480138984,20.399820932183854,0,0.009331808295035495
570,Noisy DRL,5,65,77.64139519462867,0.11816875772116611,20.76510953944211,0,0.009313884580717744
571,Noisy DRL,5,66,78.20273728157711,0.11634919319229162,21.220988250869933,0,0.008930235960236456
572,Noisy DRL,5,67,78.91748050474615,0.11403238561894445,21.771941145911782,0,0.008548253738635443
573,Noisy DRL,5,68,79.70313611638096,0.1114857187685125,21.72939727912013,0,0.008533775376462114
574,Noisy DRL,5,69,80.73140182438895,0.10815264234928437,22.147079220420462,0,0.008491909930420634
575,Noisy DRL,5,70,81.79400092661487,0.10470827579764946,22.20702865892122,0,0.008496693237673414
576,Noisy DRL,5,71,82.69351813481538,0.10179253177160248,22.355531938420235,0,0.008417545753226275
577,Noisy DRL,5,72,83.39187534689297,0.09952883870304802,21.845932805441997,0,0.008399697423990734
578,Noisy DRL,5,73,84.00604580504744,0.09753803315972412,21.11412574697082,0,0.008406396344730557
579,Noisy DRL,5,74,84.58221388627783,0.09567041058909301,21.445603504043625,0,0.008195750635495406
580,Noisy DRL,5,75,85.26215328830513,0.09346641801223692,20.601379183736583,0,0.008167017134210914
581,Noisy DRL,5,76,85.75995824310301,0.09185280594409276,20.72931010136238,0,0.0081098311528059
582,Noisy DRL,5,77,86.05435820792492,0.09089852187826115,20.351155588322513,0,0.007986890243258951
583,Noisy DRL,5,78,86.41714945833782,0.08972255058085696,20.35966067070907,0,0.007864993886319253
584,Noisy DRL,5,79,86.974827577614,0.08791486242391763,20.147955655388717,0,0.007397355321323695
585,Noisy DRL,5,80,87.70626736827674,0.08554393426477092,20.358415655427514,0,0.0066195970301668175
586,Noisy DRL,5,81,88.58105140996855,0.08270838642551409,20.472928411910956,0,0.0064516439289382995
587,Noisy DRL,5,82,89.41744898381272,0.0798957797520233,20.92106931416663,0,0.005974883398353768
588,Noisy DRL,5,83,90.00599899222941,0.07788874708412273,20.71271494618352,0,0.005941763368284332
589,Noisy DRL,5,84,90.47184262808271,0.07637977546919635,20.755688280332382,0,0.00592165992687174
590,Noisy DRL,5,85,90.81821740859036,0.07525746478444123,20.42316278943408,0,0.00587985540214137
591,Noisy DRL,5,86,91.1094218749855,0.07425141770010613,20.47635249489179,0,0.005856851046122847
592,Noisy DRL,5,87,91.45081221950043,0.07314489505194348,20.98120456152641,0,0.0057587795227387615
593,Noisy DRL,5,88,91.66036223868369,0.0724656483248635,21.361268882183502,0,0.005717986180859612
594,Noisy DRL,5,89,91.6600273386424,0.07165637028424461,21.672688714760113,1,0.005715793642979004
595,Noisy DRL,5,90,92.04572509782157,0.07040614861879459,21.537035576892865,1,0.004154082037534428
596,Noisy DRL,5,91,92.46646291748154,0.06904234616221495,20.988274982972918,1,0.004043879407913336
597,Noisy DRL,5,92,93.00428972293273,0.06729900521074283,20.686356364938664,1,0.0034439141728574104
598,Noisy DRL,5,93,93.47805218087498,0.06576332580216432,20.4474869041051,1,0.0031893158952235726
599,Noisy DRL,5,94,93.9351069540733,0.06428180360525998,19.734188096518906,1,0.003037706864353257
600,Noisy DRL,5,95,94.43941567707581,0.06264710986937821,18.761693281599012,1,0.0030371469130695164
601,Noisy DRL,5,96,95.0320685202985,0.06072605272915655,17.95092703898864,1,0.003017274495524161
602,Noisy DRL,5,97,95.54657065884568,0.05905831753659873,17.103862333270694,1,0.0030170874358437373
603,Noisy DRL,5,98,95.94610760181128,0.057763236754251,17.293461264794935,1,0.0030149387968899806
604,Noisy DRL,5,99,96.28099530846222,0.05667771353545432,17.61215283806594,1,0.0030139229225294726
605,Noisy DRL,5,100,96.5495268058694,0.05580728118585675,17.597683245206326,1,0.0030133133868630625
606,Noisy DRL,6,0,1.487092025943412,0.365475053075979,18.673368235346807,0,0.9938866894025159
607,Noisy DRL,6,1,2.875950470691544,0.36097315549293985,17.68614196955997,0,0.4371637785547192
608,Noisy DRL,6,2,4.220931666623029,0.3566134629374032,16.83016783756796,0,0.4359244064787077
609,Noisy DRL,6,3,5.610639647568138,0.3521087991636155,16.067769405663043,0,0.4489650689641934
610,Noisy DRL,6,4,6.976486826541997,0.3476815061362396,15.343994427762784,0,0.4604131098079062
611,Noisy DRL,6,5,8.313907084427935,0.34334641603306565,14.535096081503355,0,0.4701063807615515
612,Noisy DRL,6,6,9.695375844579937,0.33886905456238064,13.746712947556409,0,0.4764628283842794
613,Noisy DRL,6,7,11.023284962041377,0.3345646976965104,13.087052382382831,0,0.45519150280512977
614,Noisy DRL,6,8,12.348664952043165,0.33026856001354743,12.991271924507704,0,0.45485738330946324
615,Noisy DRL,6,9,13.681201744795453,0.32594920856322523,13.345210576075122,0,0.4779740124071618
616,Noisy DRL,6,10,14.967133133686644,0.3217809220243228,13.345210576075122,0,0.5102305005795827
617,Noisy DRL,6,11,16.26942046963132,0.31755961892730344,14.028630155178098,0,0.4994437259491431
618,Noisy DRL,6,12,17.61522274171074,0.3131972835032466,14.331489358259713,0,0.5116637162914397
619,Noisy DRL,6,13,18.95917935558362,0.3088409427499361,14.368685848591728,0,0.4753799140184567
620,Noisy DRL,6,14,20.189571059531936,0.3048526844310862,14.383884451713802,0,0.4452575723740369
621,Noisy DRL,6,15,21.496931491330397,0.30061493561840524,14.237974666916006,0,0.4049073643169756
622,Noisy DRL,6,16,22.847036471513203,0.2962386568217511,14.116928943117552,0,0.36238363409952873
623,Noisy DRL,6,17,24.128387648325322,0.2919025779621393,13.94606829335501,0,0.31932133246206934
624,Noisy DRL,6,18,25.405488645338796,0.28752902482854964,14.003829834364572,0,0.27951254482786425
625,Noisy DRL,6,19,26.69314846276983,0.28324899055111985,14.229091119872885,0,0.24421248897930892
626,Noisy DRL,6,20,28.01508352115433,0.2789642671212426,14.630024888392493,0,0.21457704037517938
627,Noisy DRL,6,21,29.349609118820176,0.27463846621527344,15.143230820319934,0,0.19153797669082695
628,Noisy DRL,6,22,30.66341332863,0.27037983102105334,15.830469845778818,0,0.17431971129816146
629,Noisy DRL,6,23,31.831247923182858,0.26659434876309035,16.471403268407922,0,0.12767651370275374
630,Noisy DRL,6,24,32.99724740717736,0.26281481488087405,17.216765250076865,0,0.11088826981546358
631,Noisy DRL,6,25,34.15881599023112,0.2590496434626968,17.91142684005733,0,0.10157858998069001
632,Noisy DRL,6,26,35.385129959883486,0.2550746027108926,18.089445954862466,0,0.09608473956266891
633,Noisy DRL,6,27,36.64766410578459,0.2509821558487409,18.638876888036346,0,0.08946136275832826
634,Noisy DRL,6,28,37.887025561589965,0.24696482218612043,19.12903102325705,0,0.08802258588970896
635,Noisy DRL,6,29,39.107029499478585,0.24301023503492025,19.465090308043788,0,0.08696195400451741
636,Noisy DRL,6,30,40.220610910736696,0.2394006116525508,19.820902527434445,0,0.08625581924192574
637,Noisy DRL,6,31,41.238674879598015,0.23610060370558078,19.482541842846178,0,0.08572295677175791
638,Noisy DRL,6,32,42.362195687369535,0.23245876222249703,19.715203734241122,0,0.08537208666867827
639,Noisy DRL,6,33,43.515483585569896,0.22872043207271095,19.706727504264467,0,0.08556399634289892
640,Noisy DRL,6,34,44.72215536687849,0.22480906049931804,19.41910708967256,0,0.08584489695424427
641,Noisy DRL,6,35,45.80298400675428,0.22130560373252273,18.96414733470995,0,0.08615194207453498
642,Noisy DRL,6,36,46.877492354893434,0.21782263390371415,19.070853799655914,0,0.08556698303816714
643,Noisy DRL,6,37,48.018456778236605,0.21412424973766175,19.060947477922948,0,0.08513676082784936
644,Noisy DRL,6,38,49.09916376524183,0.2106211873116167,18.92889454833794,0,0.08440453615438133
645,Noisy DRL,6,39,50.19506384219857,0.20706887743352412,18.59107526090059,0,0.0829882537870408
646,Noisy DRL,6,40,51.33096880249684,0.2033868936998912,17.72464577872322,0,0.08263501449087049
647,Noisy DRL,6,41,52.5786616003461,0.19934257512897474,16.961077325337325,0,0.08262784037225643
648,Noisy DRL,6,42,53.88703914955309,0.19510159973688182,16.632157914779246,0,0.08245171304989318
649,Noisy DRL,6,43,55.01124296264125,0.19145754534380435,16.381386456624547,0,0.08228256433975815
650,Noisy DRL,6,44,55.99023430879847,0.1882841896771855,16.684070044342697,0,0.08211081519753012
651,Noisy DRL,6,45,56.88582827662875,0.185381162816369,16.9693000250469,0,0.08101132630511293
652,Noisy DRL,6,46,57.82903328547025,0.18232380677748808,17.29921691652366,0,0.0784281651036602
653,Noisy DRL,6,47,58.834288427196284,0.17906531810789036,17.403421113700016,0,0.07772525719294647
654,Noisy DRL,6,48,59.8742412005245,0.17569435859961022,17.710547482096427,0,0.07793399881731883
655,Noisy DRL,6,49,61.0167660475905,0.17199091638983569,17.8461294213238,0,0.07726774078241161
656,Noisy DRL,6,50,62.255853753271516,0.16797447007558816,18.04945916619596,0,0.07308485828746022
657,Noisy DRL,6,51,63.2699578444691,0.1646872979134664,18.04945916619596,0,0.07309470754701734
658,Noisy DRL,6,52,64.11044677679189,0.16196289135279893,18.402812084148454,0,0.06912561149158099
659,Noisy DRL,6,53,64.72340976632911,0.15997599976491397,18.767922838609564,0,0.06011422451157707
660,Noisy DRL,6,54,65.38471657534741,0.157832403889001,19.30505369155548,0,0.04678787482062577
661,Noisy DRL,6,55,65.96625413536829,0.15594737639745465,19.692811807818224,0,0.03738175542524318
662,Noisy DRL,6,56,66.4378861985833,0.15441860256373494,20.082106228905264,0,0.03756118407387138
663,Noisy DRL,6,57,66.97733081014817,0.1526700174750604,20.643547584290427,0,0.036822694881966836
664,Noisy DRL,6,58,67.74373421196407,0.15018575578857757,21.077763004710533,0,0.03504318598846413
665,Noisy DRL,6,59,68.73910683628631,0.14695930082313408,21.539479484407874,0,0.032969445772722615
666,Noisy DRL,6,60,69.7524585189634,0.14367456765256026,22.115707270941535,0,0.032011472513308346
667,Noisy DRL,6,61,70.72658805359036,0.14051697117144973,22.41691030467308,0,0.03013325873215125
668,Noisy DRL,6,62,71.6040026217445,0.13767287863862704,22.552429879290948,0,0.028522581532640527
669,Noisy DRL,6,63,72.41010891654189,0.13505992338674283,23.677683413058634,0,0.027079462704778408
670,Noisy DRL,6,64,73.25826484540949,0.13231066782221393,24.62602880814956,0,0.02408905989653999
671,Noisy DRL,6,65,74.25346357585246,0.12908477650572267,25.139120247825158,0,0.02195555420083543
672,Noisy DRL,6,66,74.99814477343827,0.12667092874304486,25.01951514593791,0,0.0202151753119327
673,Noisy DRL,6,67,75.74207427922714,0.12425952147727856,25.624144856383946,0,0.019232835242613967
674,Noisy DRL,6,68,76.49168251427504,0.12182970131397702,25.485216813032707,0,0.018468352834564074
675,Noisy DRL,6,69,77.16678253830823,0.11964139576269305,25.049564693052158,0,0.018070000151505488
676,Noisy DRL,6,70,77.92089985329709,0.11719696204661711,25.162675921656444,0,0.017698723922047275
677,Noisy DRL,6,71,78.76681286289345,0.11445498419027855,25.21139258240314,0,0.01673138355133299
678,Noisy DRL,6,72,79.69121675543145,0.11145866093603564,24.911415350931904,0,0.016631791636386926
679,Noisy DRL,6,73,80.44686665779977,0.10900940487579044,24.69263215504837,0,0.016248323813804887
680,Noisy DRL,6,74,80.98727386816398,0.1072577697306938,24.628810927752557,0,0.01572252754395777
681,Noisy DRL,6,75,81.6097132294952,0.10524019204638783,24.628810927752557,0,0.014242302126726303
682,Noisy DRL,6,76,82.19715865335401,0.103336014483446,25.234444212666183,0,0.014120806829195191
683,Noisy DRL,6,77,82.84709368484916,0.10122927976196502,25.90127097122969,0,0.013820430508210826
684,Noisy DRL,6,78,83.50622631936903,0.09909273137350204,26.074974906050482,0,0.012392069967759113
685,Noisy DRL,6,79,84.22830413759895,0.09675214904260508,25.860380691947544,0,0.012136816647927328
686,Noisy DRL,6,80,84.98191018653297,0.09430936938916468,25.673944831065466,0,0.011806965900170354
687,Noisy DRL,6,81,85.70251792026727,0.091973552268922,25.539636074323397,0,0.011085254885979145
688,Noisy DRL,6,82,86.44906075695309,0.0895536676947021,25.87417274854548,0,0.009657462411003246
689,Noisy DRL,6,83,87.18081252932559,0.08718172768120813,26.022432119596115,0,0.008224898186414333
690,Noisy DRL,6,84,87.83920987700853,0.0850475626915093,25.726698182509836,0,0.007836964336425164
691,Noisy DRL,6,85,88.41181413276294,0.08319149209844844,25.172165445040648,0,0.0075508362228708945
692,Noisy DRL,6,86,89.11316421120273,0.0809180977899884,24.682654486710263,0,0.006630254538939727
693,Noisy DRL,6,87,89.8898070040717,0.07840064557989937,24.25073653631537,0,0.005920905053221253
694,Noisy DRL,6,88,90.64509179226215,0.07595242436839646,23.881006546801835,0,0.005222799788709789
695,Noisy DRL,6,89,91.3183986545317,0.07376993086743747,23.43724407509984,0,0.004834358962038759
696,Noisy DRL,6,90,91.88434920434823,0.07193542797007933,22.896884306919166,0,0.00476599345193344
697,Noisy DRL,6,91,92.55436154656397,0.06976361350516441,22.643327279235677,0,0.00460090921233615
698,Noisy DRL,6,92,93.22397293717339,0.06759309870650769,22.165925867782423,0,0.004537804979315075
699,Noisy DRL,6,93,93.9196086647112,0.06533822720856003,20.98561956352987,0,0.004515670073919165
700,Noisy DRL,6,94,94.4590524501832,0.06358964476859696,19.837285367217227,0,0.004439714226143941
701,Noisy DRL,6,95,95.02997085960803,0.0617390387764069,19.088953795821524,0,0.004390142180685484
702,Noisy DRL,6,96,95.62678152271152,0.05980450441935518,18.273737213349133,0,0.004355454132876612
703,Noisy DRL,6,97,96.1567983808345,0.05808648733481384,17.479796689215014,0,0.004329814427813836
704,Noisy DRL,6,98,96.5012744561922,0.056846095944483706,16.596434720309798,0,0.00432358831809145
705,Noisy DRL,6,99,96.74046062270348,0.055971272759761714,15.39261394005459,0,0.0043203280088456196
706,Noisy DRL,6,100,97.1515151251183,0.05458509975633324,14.794584920979489,0,0.004298345261618489
707,Noisy DRL,7,0,1.4208815766555134,0.36649151046291,18.523617331819228,0,0.9984718747844222
708,Noisy DRL,7,1,2.749903488100922,0.36218354652055973,17.977057364350475,0,0.5202657980928309
709,Noisy DRL,7,2,4.075388451270568,0.3578870474344966,17.25698740578303,0,0.4428570504925123
710,Noisy DRL,7,3,5.47140754138669,0.353361915202632,16.880038221413425,0,0.41919673687590214
711,Noisy DRL,7,4,6.803125757917304,0.34904521150847684,16.765057638868225,0,0.4001832336050161
712,Noisy DRL,7,5,8.177590582141626,0.34458994809317123,16.549096227008395,0,0.3867890598927216
713,Noisy DRL,7,6,9.510343903367488,0.3402698889555182,17.018648229845418,0,0.368810959966733
714,Noisy DRL,7,7,10.871363403454252,0.33585820640907094,16.967821505928455,0,0.30772780075905737
715,Noisy DRL,7,8,12.20980853863144,0.33151969751874716,16.701787513913757,0,0.27190817398465944
716,Noisy DRL,7,9,13.538696376187772,0.32721216817258614,16.04182827471272,0,0.26035372923334005
717,Noisy DRL,7,10,14.907151279880829,0.3227763841613619,15.642175480683306,0,0.25065275912592727
718,Noisy DRL,7,11,16.247100216381828,0.3184330135590483,15.29656321926101,0,0.24258594080292623
719,Noisy DRL,7,12,17.59597494997849,0.3139373268766682,15.196718473440354,0,0.22888448646461743
720,Noisy DRL,7,13,18.88105954140268,0.30959680859348776,15.237023555974497,0,0.22223486562203684
721,Noisy DRL,7,14,20.025847951353995,0.30588637827266774,15.391366648671614,0,0.2167031831557624
722,Noisy DRL,7,15,21.119661341966474,0.3023408907664213,15.820724126901014,0,0.21292897375995437
723,Noisy DRL,7,16,22.178396060171046,0.29890905264433226,16.184190024686274,0,0.20912583807104532
724,Noisy DRL,7,17,23.18893304978096,0.2956334495467151,16.328877672046275,0,0.2032284496831969
725,Noisy DRL,7,18,24.305575494126685,0.29201390396934507,16.945026854943915,0,0.19819660056202285
726,Noisy DRL,7,19,25.481707665371694,0.2882015252999949,17.682804810800555,0,0.1903067944528276
727,Noisy DRL,7,20,26.7171262172873,0.2841969723803562,18.16091278255759,0,0.181039101979928
728,Noisy DRL,7,21,27.845479122759862,0.2805394678771342,18.3749125147815,0,0.16889755236779405
729,Noisy DRL,7,22,28.960654770279163,0.27692467689443895,18.181404460578978,0,0.1647886633119751
730,Noisy DRL,7,23,30.130380078446894,0.27313306572370616,18.15669346173146,0,0.15401312388031124
731,Noisy DRL,7,24,31.381709023570192,0.2690769400707528,18.192605415962312,0,0.14182583777248292
732,Noisy DRL,7,25,32.713272831126396,0.2647607367104959,18.57459684557434,0,0.12851564012995506
733,Noisy DRL,7,26,34.03641070711063,0.2604718456037926,18.600874923538527,0,0.11496051218353093
734,Noisy DRL,7,27,35.34956158101751,0.2562153269072523,18.093643265879813,0,0.1139981290195757
735,Noisy DRL,7,28,36.70424551438136,0.25182418070137147,17.667310207934236,0,0.11189274600111747
736,Noisy DRL,7,29,37.98515073694546,0.24767218527448048,17.496024000494575,0,0.10317584881371669
737,Noisy DRL,7,30,39.2918558597448,0.24343658849526073,17.599158098076824,0,0.09968049940292101
738,Noisy DRL,7,31,40.58049801749477,0.2391880829291261,18.117906379557578,0,0.09549985511749859
739,Noisy DRL,7,32,41.8483789544923,0.23483231997351628,18.323899630903206,0,0.0916724370951412
740,Noisy DRL,7,33,43.03753667064881,0.23069436690982745,18.358433389100036,0,0.08742923549027524
741,Noisy DRL,7,34,44.28287291136862,0.22658125614460076,19.127705366332652,0,0.08250851246890847
742,Noisy DRL,7,35,45.468401126508176,0.22273844873447707,20.021993602548434,0,0.05894742348530836
743,Noisy DRL,7,36,46.50111761426181,0.21939094664184822,20.454598629190315,0,0.057895296134434324
744,Noisy DRL,7,37,47.38822916359455,0.21651541501117808,21.125051051023757,0,0.05094562957486853
745,Noisy DRL,7,38,48.2712306277112,0.21365320601772775,21.220425435226417,0,0.046091993765102424
746,Noisy DRL,7,39,49.10234058504319,0.21095920100254928,22.27706500165038,0,0.03932250380757095
747,Noisy DRL,7,40,50.088631969204066,0.2077621824408209,23.27813763056894,0,0.03633109894169677
748,Noisy DRL,7,41,51.105519646208414,0.2044659873904354,23.76860417485667,0,0.03261999378259822
749,Noisy DRL,7,42,52.107817066163015,0.2012170859930339,23.947755064049108,0,0.02949031360330334
750,Noisy DRL,7,43,53.25172701211136,0.19750915404798172,24.44222426456223,0,0.025563025862351957
751,Noisy DRL,7,44,54.529471430539594,0.19336740376119713,24.8537557235539,0,0.022688915854291676
752,Noisy DRL,7,45,55.8001601538036,0.18924852418870647,25.283150299915665,0,0.021570463009496364
753,Noisy DRL,7,46,57.09389863861185,0.18505492986893077,25.673366424323405,0,0.021463075543234456
754,Noisy DRL,7,47,58.35461355769395,0.18096837994478107,26.387348372173015,0,0.02095054386225664
755,Noisy DRL,7,48,59.47599811572584,0.17733346302109432,26.32719177137843,0,0.020045114256480766
756,Noisy DRL,7,49,60.542777835139766,0.17387554519020457,26.448756020966023,0,0.019788880066277763
